x,y
0,0.0375340395227294
0.0317332591271696,-0.0530072623681955
0.0634665182543393,0.0745220601565238
0.0951997773815089,-0.00486828943082043
0.126933036508679,-0.035961479626866
0.158666295635848,0.343122317353681
0.190399554763018,0.118470991621627
0.222132813890187,0.129461280042889
0.253866073017357,0.161139812813251
0.285599332144527,0.46297140426198
0.317332591271696,0.239340732910676
0.349065850398866,0.313603355031013
0.380799109526036,0.410315875019749
0.412532368653205,0.445605038387899
0.444265627780375,0.32966664082278
0.475998886907544,0.5306745288386
0.507732146034714,0.356380308857182
0.539465405161884,0.576603099697266
0.571198664289053,0.605101818711337
0.602931923416223,0.584336751870723
0.634665182543393,0.524960160161236
0.666398441670562,0.475446209375986
0.698131700797732,0.502333291492173
0.729864959924901,0.564784053233601
0.761598219052071,0.707942966216634
0.793331478179241,0.776426108819563
0.82506473730641,0.882270390745397
0.85679799643358,0.770851362553372
0.88853125556075,0.625877272544164
0.920264514687919,0.782687245004862
0.951997773815089,0.8162307161559
0.983731032942258,0.912884116644252
1.01546429206943,0.915741087877575
1.0471975511966,0.872726953557143
1.07893081032377,0.817410583562593
1.11066406945094,0.925278874807088
1.14239732857811,0.891268103387205
1.17413058770528,0.791068118166117
1.20586384683245,0.876003176167334
1.23759710595962,1.01317205554208
1.26933036508679,1.14304525321435
1.30106362421395,0.887160272975813
1.33279688334112,1.07835100250481
1.36453014246829,0.911174887977755
1.39626340159546,0.946882147400134
1.42799666072263,0.850052908672986
1.4597299198498,1.0287573370977
1.49146317897697,1.11081597723576
1.52319643810414,0.814993665504699
1.55492969723131,0.959679209678481
1.58666295635848,0.865867157419717
1.61839621548565,1.10051377338741
1.65012947461282,1.12316576181748
1.68186273373999,0.87586553178944
1.71359599286716,0.947493256102748
1.74532925199433,0.799121682762319
1.7770625111215,0.935624185042587
1.80879577024867,0.934149974046626
1.84052902937584,0.996831291298634
1.87226228850301,0.860111911184548
1.90399554763018,0.826732853800872
1.93572880675735,0.977267489660627
1.96746206588452,0.698113432255675
1.99919532501169,1.10398427779283
2.03092858413886,0.975320073457222
2.06266184326603,0.969973125550984
2.0943951023932,1.01647047101006
2.12612836152037,0.904790877542949
2.15786162064753,0.834568652092938
2.1895948797747,0.901167206998459
2.22132813890187,0.74841535409141
2.25306139802904,0.642930769619006
2.28479465715621,0.539786301203332
2.31652791628338,0.924770526751514
2.34826117541055,0.646711184422411
2.37999443453772,0.666582257241526
2.41172769366489,0.548811523718428
2.44346095279206,0.587587391998046
2.47519421191923,0.557902879364812
2.5069274710464,0.600567126110139
2.53866073017357,0.459913879239627
2.57039398930074,0.504474244296167
