Age,Education Level,Gender
29,Master's Degree,Male
40,Master's Degree,Male
33,Master's Degree,Male
32,Master's Degree,Male
38,Master's Degree,Male
37,High School,Male
27,Master's Degree,Male
45,Associate's Degree,Male
38,Master's Degree,Male
31,Master's Degree,Male
39,Master's Degree,Male
